88,務以去大害、興大利，,1,272,張商英,88
89,今誠一一舉行，,1,272,張商英,89
90,則盡紹述之美。,1,272,張商英,90
91,不可不變，,1,272,張商英,91
92,但不失其意足矣。,1,272,張商英,92
93,」留為資政殿學士、中太一宮使。,1,272,張商英,93
94,除中書侍郎，,1,272,張商英,94
95,遂拜尚書右僕射。,1,272,張商英,95
96,徽宗因人望相之。,1,272,張商英,96
97,徽宗喜，,1,272,張商英,97
98,大書「商霖」二字賜之。,1,272,張商英,98
99,謂京雖明紹述，,1,272,張商英,99
100,禁錮士大夫爾。,1,272,張商英,100
101,改當十錢以平泉貨，,1,272,張商英,101
102,行鈔法以通商旅，,1,272,張商英,102
103,蠲橫斂以寬民力。,1,272,張商英,103
104,勸徽宗節華侈，,1,272,張商英,104
105,嘗葺升平樓，,1,272,張商英,105
106,戒主者遇張丞相導騎至，,1,272,張商英,106
107,過則如初。,1,272,張商英,107
108,楊戩除節度使，,1,272,張商英,108
109,商英曰：「祖宗之法，,1,272,張商英,109
110,內侍無至團練使。,1,272,張商英,110
111,則別立昭宣、宣政諸使以寵之，,1,272,張商英,111
112,未聞建旄鉞也。,1,272,張商英,112
113,先於公坐誦言，,1,272,張商英,113
114,何執中、鄭居中日夜釀織其短，,1,272,張商英,114
115,先使言者論其門下客唐庚，,1,272,張商英,115
116,竄之惠州。,1,272,張商英,116
117,有郭天信者，,1,272,張商英,117
118,以方技隸太史，,1,272,張商英,118
119,徽宗潛邸時，,1,272,張商英,119
120,自是稍眷寵之。,1,272,張商英,120
121,鞫於開封府。,1,272,張商英,121
122,御史中丞張克公疏擊之，,1,272,張商英,122
123,以觀文殿大學士知河南府，,1,272,張商英,123
124,旋貶崇信軍節度副使，,1,272,張商英,124
125,衡州安置。,1,272,張商英,125
126,天信亦斥死。,1,272,張商英,126
127,太學諸生誦商英之冤，,1,272,張商英,127
128,宣和三年卒，,1,272,張商英,128
129,年七十九。,1,272,張商英,129
130,贈少保。,1,272,張商英,130
131,適承蔡京之後，,1,272,張商英,131
132,故蒙忠直之名。,1,272,張商英,132
133,靖康褒表司馬光、范仲淹，,1,272,張商英,133
134,而商英亦贈太保。,1,272,張商英,134
135,紹興中，,1,272,張商英,135
136,又賜謚文忠，,1,272,張商英,136
137,兄唐英。,1,272,張商英,137
